"cod_alumno"|"ciudad"|"sexo_f"|"puntaje_ingreso"|"promedio_notas"|"total_creditos_logrados"|"biologia"|"matematicas"|"filosofia"|"fisica"|"historia"|"quimica"|"lenguaje"|"geografia"|"idiomas"|"sociales"|"lecturacritica"|"ciencias"|"razonamiento"|"competenciaciud"|"valor_matricula"|"valor_servicios"|"ingresos"|"vive_familia"|"estrato"|"estrato_vivira"|"actualmente_trabaja"|"valor_matric_colegio"|"ano_pago_colegio"|"ingresos_familiares"|"ano_ingresos"|"numero_aportantes"|"numero_hermanos"|"numero_hermanos_est_superior"|"edad_inicio"|"edad_reporte"|"anio_reporte"|"clase"
7644|PASTO                    |0|63.14|2.610869565217391|0.0||||||||||||||||||0|||||||||||20.0|48.0|2018.0|
22155233|PASTO                    |0|46.35|2.5884210526315785|152.0|50.000|42.000|43.000|53.000|42.000|43.000|48.000|44.000|||||||0.0|0.0|0.0|1|1|1|0|25000|2001|2550000|2006.0|1.0|2.0|0.0|17.0|33.0|2018.0|
23033258|PASTO                    |0|53.65|2.733663366336633|172.0|57.000|51.000|33.000|62.000|56.000|52.000|52.000|50.000|0.000|||||||||0|||0|0||0|||0.0|0.0|24.0|39.0|2018.0|
23038230|PASTO                    |0|43.4|2.9414893617021276|162.0|40.000|39.000|36.000|47.000|45.000|40.000|50.000|47.000|0.000|||||||||0|1|1|0|2500|1997|4500000|2008.0|1.0|2.0|0.0|21.0|36.0|2018.0|
23038265|PASTO                    |1|0.0|3.150000000000001|181.0|48.000|40.000|46.000|47.000|49.000|43.000|48.000|52.000|0.000|||||||||1|2|2|0|0|2002|3000000|2006.0|1.0|3.0|0.0|18.0|33.0|2018.0|
25033227|PASTO                    |0|60.07|2.8595744680851065|161.0|61.640|59.160|49.570|68.300|48.230|60.720|56.720|52.290|43.980|||||||||0|||||||||||16.0|30.0|2018.0|
25033248|PASTO                    |1|53.71|2.990123456790123|157.0|49.900|57.100|59.400|52.900|53.300|55.800|50.100|43.800|42.000|||||||||0|||||||||||17.0|30.0|2018.0|
25033264|PASTO                    |0|57.42|3.108860759493671|168.0|68.330|67.180|34.590|58.830|44.700|53.490|54.540|46.570|34.530|||||||||1|3|3|0|0|0|5856000|2006.0|1.0|0.0|0.0|17.0|30.0|2018.0|
25155254|PASTO                    |0|45.35|2.751136363636363|133.0|48.000|39.000|43.000|50.000|50.000|43.000|50.000|42.000|32.000|||||||||0|||||||||||24.0|37.0|2018.0|
25155257|PASTO                    |0|45.15|2.7897959183673455|143.0|40.600|40.500|48.200|54.500|40.800|43.200|42.600|40.900|42.000|||||||||1|7|0|0|20000|2002|3000000|0.0|1.0|4.0|0.0|23.0|36.0|2018.0|
26033320|PASTO                    |0|58.46|2.8647058823529425|170.0|65.640|67.770|54.370|51.810|0.000|52.250|61.760|0.000|41.030|54.560|||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|19.0|31.0|2018.0|
26160247|PASTO                    |0|56.63|3.134782608695654|82.0|50.790|59.160|47.370|61.120|55.580|58.730|50.260|50.370|43.980|0.000|||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|18.0|31.0|2018.0|
27148234|PASTO                    |0|47.45|2.92|151.0|54.000|45.000|41.000|44.000|50.000|51.000|50.000|56.000|47.000|0.000|||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|30.0|39.0|2018.0|
27149215|PASTO                    |0|49.82|3.173076923076922|180.0|48.840|53.810|47.600|43.640|0.000|50.500|52.450|0.000|38.950|51.890|||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|25.0|36.0|2018.0|
27166231|PASTO                    |1|43.7|2.877922077922077|101.0|46.000|42.000|45.000|51.000|33.000|41.000|40.000|42.000|33.000|0.000|||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|23.0|34.0|2018.0|
28033250|PASTO                    |1|62.42|2.949411764705883|165.0|56.370|74.380|59.930|56.780|0.000|66.310|55.700|0.000|47.790|55.080|||||584000.0|116800.0|0.0|1|3|3|0|207000|2007|23114000|2007.0|1.0|3.0|0.0|16.0|26.0|2018.0|
28033257|PASTO                    |0|54.55|2.822535211267605|141.0|53.040|56.190|49.860|58.930|0.000|57.660|50.200|0.000|48.490|44.410|||||150500.0|30100.0|0.0|0|2|2|0|82000|2004|527000|0.0|1.0|3.0|0.0|19.0|29.0|2018.0|
28033279|PASTO                    |0|61.62|3.5157894736842095|177.0|62.600|78.850|49.860|61.250|0.000|48.750|54.690|0.000|53.980|54.560|||||224000.0|44800.0|0.0|0|3|3|0|86600|2005|1170000|2007.0|1.0|2.0|0.0|20.0|31.0|2018.0|
28160218|PASTO                    |0|67.31|3.419117647058823|134.0|41.060|95.120|62.450|70.060|0.000|45.740|48.930|0.000|43.480|66.330|||||203000.0|40600.0|0.0|1|2|1|0|45000|2007|5796000|2007.0|1.0|0.0|0.0|16.0|26.0|2018.0|
29033229|PASTO                    |0|63.93|3.5447761194029845|158.0|59.820|78.810|49.720|57.570|0.000|59.280|60.240|0.000|47.790|64.260|||||92500.0|18500.0|0.0|0|9|1|0|25000|2007|800000|0.0|1.0|5.0|0.0|18.0|27.0|2018.0|
29033252|PASTO                    |0|61.81|3.24155844155844|140.0|36.340|58.010|51.720|72.900|0.000|70.560|55.700|0.000|54.310|57.420|||||107000.0|21400.0|0.0|0|7|2|0|42000|2003|17550000|2007.0|2.0|2.0|0.0|22.0|31.0|2018.0|
29033277|PASTO                    |1|60.71|3.3243243243243246|156.0|65.040|74.120|57.330|50.220|0.000|59.280|60.240|0.000|57.270|55.750|||||400500.0|80100.0|0.0|1|3|3|0|162500|2008|13200000|2008.0|1.0|1.0|0.0|17.0|25.0|2018.0|
29034268|PASTO                    |0|58.81|3.313333333333334|200.0|62.310|74.120|44.770|55.160|0.000|55.370|53.500|0.000|42.200|48.050|||||161500.0|32300.0|0.0|0|0|1|0|51000|2008|2400000|2011.0|1.0|2.0|0.0|17.0|26.0|2018.0|
29039211|PASTO                    |0|52.77|3.4914634146341443|196.0||||||||||||||||||1|1|1|1|0|2008|6500000|2008.0|1.0|1.0|1.0|20.0|29.0|2018.0|
29153242|PASTO                    |1|53.52|3.3128571428571423|156.0|57.840|58.890|39.640|50.090|0.000|54.290|50.870|0.000|36.710|56.290|||||0.0|0.0|0.0|1|2|2|0|35000|2007|4500000|0.0|2.0|2.0|0.0|18.0|27.0|2018.0|
29153245|PASTO                    |0|53.19|3.557142857142856|164.0|50.790|51.210|51.740|54.200|48.230|53.490|58.980|48.470|54.640|0.000|||||0.0|0.0|0.0|1|3|3|0|90000|2002|6500000|2008.0|1.0|0.0|0.0|23.0|31.0|2018.0|
29160229|PASTO                    |0|63.87|3.1847058823529415|136.0|52.410|85.530|42.110|60.810|0.000|59.090|55.400|0.000|51.230|53.800|||||99500.0|19900.0|0.0|0|0|1|0|10000|2007|5000000|2008.0|1.0|2.0|0.0|16.0|25.0|2018.0|
99153250|PASTO                    |1|60.85|3.1763440860215058|142.0|60.000|58.000|59.000|63.000|62.000||||||||||0.0|0.0|0.0|0|||0|0||0|||0.0|0.0|17.0|37.0|2018.0|
215033086|PASTO                    |0|77.15|2.5636363636363635|57.0|61.000|90.000|11.000|94.000|0.000|77.000|68.000|0.000|40.000|58.000|0.000|0.000|0.000|0.000|1|0|0|0|1|1|0|50000|2011|1300000|2013.0|2.0|4.0|1.0|22.0|26.0|2018.0|
215033309|PASTO                    |0|79.7|3.0566666666666666|56.0|81.000|96.000|50.000|83.000|0.000|89.000|55.000|0.000|54.000|68.000|0.000|0.000|0.000|0.000|1|0|0|0|1|1|0|36000|2011|2400000|2013.0|1.0|2.0|0.0|20.0|23.0|2018.0|
215033881|PASTO                    |0|61.75|3.880952380952381|130.0||||||||||||||||||0|8|2|1|0|2011|30228000|2013.0|2.0|1.0|0.0|20.0|23.0|2018.0|
215034410|PASTO                    |0|68.22|2.7703703703703706|47.0|0.000|70.000|0.000|0.000|0.000|0.000|0.000|0.000|55.000|67.000|72.000|65.000|74.000|68.000|1|0|0|1|2|2|0|200000|2014|10000000|2018.0|2.0|1.0|0.0|16.0|19.0|2018.0|
215036010|IPIALES                  |0|50.52|3.0243243243243247|64.0|50.070|49.840|53.920|42.750|0.000|52.160|56.790|0.000|44.740|58.300|0.000|0.000|0.000|0.000|0|0|0|1|1|1|0|56000|2006|8400000|2013.0|1.0|2.0|0.0|24.0|28.0|2018.0|
215155033|TUQUERRES                |0|46.55|2.3310344827586214|40.0|41.000|46.000|40.000|43.000|0.000|50.000|53.000|0.000|53.000|48.000|0.000|0.000|0.000|0.000|0|0|0|0|1|1|0|0|2007|6000000|2013.0|1.0|1.0|0.0|18.0|22.0|2018.0|
216033552|PASTO                    |0|75.68|2.8176470588235296|20.0|0.000|79.000|0.000|0.000|0.000|0.000|0.000|0.000|58.000|59.000|71.000|82.000|86.000|58.000|0|0|0|1|1|2|0|0|2014|6000000|2014.0|2.0|4.0|0.0|21.0|24.0|2018.0|
216034102|PASTO                    |0|66.44|2.491304347826087|40.0|0.000|70.000|0.000|0.000|0.000|0.000|0.000|0.000|52.000|66.000|59.000|75.000|70.000|63.000|0|0|0|0|2|3|0|0|0|11000000|2014.0|1.0|1.0|0.0|20.0|22.0|2018.0|
216034285|PASTO                    |0|65.67|2.963414634146341|71.0|0.000|70.000|0.000|0.000|0.000|0.000|0.000|0.000|49.000|55.000|55.000|78.000|73.000|46.000|0|0|0|1|2|2|0|41900|2010|7200000|2013.0|1.0|2.0|0.0|22.0|25.0|2018.0|
216036094|IPIALES                  |0|62.24|2.5749999999999997|50.0|0.000|68.000|0.000|0.000|0.000|0.000|0.000|0.000|54.000|57.000|60.000|60.000|69.000|59.000|0|0|0|1|2|2|0|0|0|7800000|2014.0|2.0|2.0|0.0|18.0|20.0|2018.0|
216151065|TUMACO                   |0|45.4|2.6058823529411765|49.0|37.000|40.000|45.000|49.000|51.000|44.000|48.000|54.000|48.000|0.000|0.000|0.000|0.000|0.000|0|0|0|1|1|1|1|50000|2003|1000000|2015.0|1.0|3.0|1.0|32.0|35.0|2018.0|
216151079|TUMACO                   |0|39.67|2.8888888888888884|49.0|43.820|36.480|19.690|38.000|0.000|40.900|46.160|0.000|41.640|48.120|0.000|0.000|0.000|0.000|0|0|0|1|1|1|0|95000|2010|7200000|2015.0|1.0|5.0|2.0|24.0|27.0|2018.0|
216155125|TUQUERRES                |0|71.14|3.12|30.0|0.000|68.000|0.000|0.000|0.000|0.000|0.000|0.000|62.000|79.000|63.000|83.000|73.000|76.000|0|0|0|1|1|0|0|0|2015|3800000|2014.0|1.0|1.0|0.0|19.0|21.0|2018.0|
216160287|PASTO                    |0|69.33|3.165384615384615|42.0|0.000|86.000|0.000|0.000|0.000|0.000|0.000|0.000|50.000|62.000|58.000|74.000|73.000|66.000|0|0|0|0|1|1|0|0|2014|6000000|2014.0|1.0|0.0|0.0|19.0|22.0|2018.0|
217033097|PASTO                    |1|79.65|2.8850000000000002|30.0|0.000|86.000|0.000|0.000|0.000|0.000|0.000|0.000|71.000|74.000|80.000|75.000|0.000|0.000|0|0|0|1|2|2|0|0|2016|2300000|2016.0|1.0|1.0|0.0|18.0|20.0|2018.0|
217033258|PASTO                    |0|77.2|3.2399999999999998|23.0|0.000|80.000|0.000|0.000|0.000|0.000|0.000|0.000|90.000|64.000|64.000|84.000|0.000|0.000|0|0|0|1|1|1|0|0|2013|4200000|2016.0|2.0|4.0|0.0|22.0|23.0|2018.0|
217033537|PASTO                    |1|83.25|3.14375|23.0|0.000|91.000|0.000|0.000|0.000|0.000|0.000|0.000|87.000|64.000|80.000|78.000|0.000|0.000|0|0|0|1|2|2|0|0|2015|1300000|2016.0|2.0|4.0|0.0|19.0|20.0|2018.0|
217034032|PASTO                    |0|72.5|2.454999999999999|34.0|0.000|78.000|0.000|0.000|0.000|0.000|0.000|0.000|59.000|65.000|71.000|72.000|0.000|0.000|0|0|0|1|1|1|0|0|2016|6000000|2016.0|1.0|3.0|0.0|20.0|21.0|2018.0|
217034077|PASTO                    |0|73.2|2.988235294117647|29.0|0.000|77.000|0.000|0.000|0.000|0.000|0.000|0.000|77.000|65.000|69.000|71.000|0.000|0.000|0|0|0|1|1|1|0|700000|2016|30240000|2016.0|2.0|3.0|0.0|17.0|18.0|2018.0|
217034155|PASTO                    |0|50.63|1.6866666666666665|20.0|0.000|62.000|0.000|0.000|0.000|0.000|0.000|0.000|44.000|55.000|43.000|46.000|59.000|54.000|0|0|0|1|1|1|0|340000|2014|8273448|2016.0|1.0|1.0|0.0|19.0|21.0|2018.0|
217034191|PASTO                    |1|66.82|1.6777777777777778|11.0|0.000|73.000|0.000|0.000|0.000|0.000|0.000|0.000|50.000|62.000|65.000|68.000|73.000|58.000|0|0|0|1|2|2|0|80000|2005|34000000|2016.0|2.0|2.0|1.0|30.0|31.0|2018.0|
217034252|PASTO                    |1|77.81|3.60625|48.0|0.000|86.000|0.000|0.000|0.000|0.000|0.000|0.000|57.000|78.000|76.000|75.000|90.000|66.000|0|0|0|1|2|3|0|10|2014|44177000|2018.0|3.0|2.0|2.0|19.0|21.0|2018.0|
217034261|PASTO                    |0|68.25|2.8999999999999995|24.0|0.000|62.000|0.000|0.000|0.000|0.000|0.000|0.000|86.000|72.000|69.000|70.000|0.000|0.000|0|0|0|1|3|3|0|250000|2011|35000000|2016.0|2.0|1.0|0.0|21.0|23.0|2018.0|
217034283|PASTO                    |0|69.25|3.15|38.0|0.000|71.000|0.000|0.000|0.000|0.000|0.000|0.000|64.000|68.000|69.000|69.000|0.000|0.000|0|0|0|1|2|2|0|70000|2016|689454|2016.0|1.0|1.0|0.0|18.0|20.0|2018.0|
217034292|PASTO                    |1|66.5|2.778260869565217|36.0|0.000|74.000|0.000|0.000|0.000|0.000|0.000|0.000|61.000|67.000|57.000|66.000|0.000|0.000|0|0|0|1|1|2|0|10000|2015|4200000|2016.0|1.0|0.0|0.0|19.0|21.0|2018.0|
217034313|PASTO                    |1|69.95|1.0|5.0|0.000|77.000|0.000|0.000|0.000|0.000|0.000|0.000|67.000|58.000|59.000|74.000|0.000|0.000|0|0|0|1|2|2|0|0|2015|7200000|2016.0|1.0|3.0|0.0|17.0|19.0|2018.0|
217034446|PASTO                    |1|80.34|3.383333333333333|40.0|0.000|82.000|0.000|0.000|0.000|0.000|0.000|0.000|77.000|74.000|69.000|91.000|84.000|71.000|0|0|0|1|1|1|0|10|2015|7000000|2018.0|1.0|3.0|0.0|17.0|18.0|2018.0|
217036029|IPIALES                  |1|51.0|2.209090909090909|16.0|0.000|54.000|0.000|0.000|0.000|0.000|0.000|0.000|39.000|51.000|47.000|56.000|0.000|0.000|0|0|0|1|1|1|0|100000|2016|22000|2016.0|1.0|5.0|0.0|19.0|20.0|2018.0|
217036043|IPIALES                  |0|53.15|2.638095238095238|32.0|0.000|55.000|0.000|0.000|0.000|0.000|0.000|0.000|53.000|39.000|54.000|52.000|0.000|0.000|0|0|0|1|1|2|0|45000|2011|700000|2016.0|1.0|2.0|0.0|18.0|20.0|2018.0|
217036061|IPIALES                  |0|58.15|2.757894736842105|34.0|0.000|53.000|0.000|0.000|0.000|0.000|0.000|0.000|67.000|58.000|59.000|63.000|0.000|0.000|0|0|0|1|1|1|0|0|2016|700000|2016.0|1.0|1.0|0.0|19.0|21.0|2018.0|
217036067|IPIALES                  |0|53.0|2.5666666666666664|16.0|0.000|50.000|0.000|0.000|0.000|0.000|0.000|0.000|60.000|49.000|51.000|59.000|0.000|0.000|0|0|0|1|1|1|0|0|0|350000|2011.0|1.0|0.0|0.0|17.0|19.0|2018.0|
217151008|TUMACO                   |0|48.72|2.428|34.0|0.000|44.000|0.000|0.000|0.000|0.000|0.000|0.000|44.000|45.000|51.000|53.000|49.000|41.000|0|0|0|1|1|1|0|0|2015|650000|2016.0|1.0|4.0|0.0|18.0|20.0|2018.0|
217151029|TUMACO                   |0|46.0|1.6636363636363634|9.0|0.000|46.000|0.000|0.000|0.000|0.000|0.000|0.000|49.000|47.000|43.000|48.000|0.000|0.000|0|0|0|1|2|1|0|0|2016|4320000|2016.0|1.0|0.0|0.0|18.0|19.0|2018.0|
217151031|TUMACO                   |1|42.35|2.4909090909090907|15.0|39.000|47.000|30.000|40.000|0.000|45.000|40.000|0.000|37.000|44.000|0.000|0.000|0.000|0.000|0|0|0|1|1|1|0|0|2013|14400000|2016.0|1.0|2.0|0.0|22.0|23.0|2018.0|
217151043|TUMACO                   |0|52.05|2.8058823529411767|30.0|0.000|50.000|0.000|0.000|0.000|0.000|0.000|0.000|58.000|47.000|54.000|52.000|0.000|0.000|0|0|0|1|1|1|0|360000|2016|12000000|2016.0|1.0|0.0|0.0|17.0|19.0|2018.0|
217151047|TUMACO                   |0|47.23|2.5|14.0|0.000|49.000|0.000|0.000|0.000|0.000|0.000|0.000|45.000|50.000|45.000|47.000|49.000|54.000|0|0|0|1|1|1|0|15000|2014|25000000|2014.0|3.0|6.0|0.0|22.0|23.0|2018.0|
217155097|PASTO                    |1|67.25|3.048|48.0|0.000|69.000|0.000|0.000|0.000|0.000|0.000|0.000|56.000|65.000|73.000|64.000|0.000|0.000|0|0|0|1|1|0|0|0|2012|2750000|2015.0|1.0|2.0|0.0|22.0|24.0|2018.0|
217160061|PASTO                    |0|70.4|2.7899999999999996|13.0|0.000|72.000|0.000|0.000|0.000|0.000|0.000|0.000|65.000|61.000|69.000|74.000|0.000|0.000|0|0|0|1|2|2|0|10|2017|9600000|2018.0|3.0|2.0|1.0|18.0|19.0|2018.0|
217160144|PASTO                    |0|68.5|2.9400000000000004|34.0|0.000|71.000|0.000|0.000|0.000|0.000|0.000|0.000|73.000|65.000|59.000|74.000|0.000|0.000|0|0|0|1|2|2|0|250000|2016|25000000|2016.0|1.0|1.0|0.0|19.0|20.0|2018.0|
217160145|PASTO                    |0|71.65|1.7249999999999999|5.0|0.000|78.000|0.000|0.000|0.000|0.000|0.000|0.000|60.000|73.000|64.000|74.000|0.000|0.000|0|0|0|0|2|2|1|0|2014|8400000|2016.0|2.0|2.0|0.0|21.0|22.0|2018.0|
217160197|PASTO                    |0|68.62|2.3411764705882354|16.0|0.000|76.000|0.000|0.000|0.000|0.000|0.000|0.000|54.000|60.000|67.000|68.000|75.000|61.000|0|0|0|1|2|1|0|0|2015|7200000|2016.0|2.0|1.0|0.0|18.0|20.0|2018.0|
217160264|PASTO                    |0|70.0|3.125|50.0|0.000|77.000|0.000|0.000|0.000|0.000|0.000|0.000|64.000|59.000|65.000|68.000|0.000|0.000|0|0|0|1|1|1|0|0|2014|7000000|2016.0|2.0|1.0|1.0|22.0|24.0|2018.0|
217160324|PASTO                    |0|75.67|2.6249999999999996|14.0|0.000|93.000|0.000|0.000|0.000|0.000|0.000|0.000|59.000|70.000|65.000|68.000|96.000|71.000|0|0|0|1|2|0|0|5000|2014|2160000|2015.0|1.0|1.0|0.0|18.0|19.0|2018.0|
217160383|PASTO                    |0|74.91|3.0035714285714286|43.0|0.000|77.000|0.000|0.000|0.000|0.000|0.000|0.000|79.000|59.000|72.000|78.000|74.000|62.000|0|0|0|1|2|2|0|0|2014|12000000|2015.0|1.0|1.0|0.0|19.0|20.0|2018.0|
218033016|PASTO                    |0|75.5|2.8|17.0|0.000|78.000|0.000|0.000|0.000|0.000|0.000|0.000|79.000|81.000|69.000|76.000|0.000|0.000|0|0|0|0|4|4|0|10|2017|95|2016.0|2.0|0.0|0.0|16.0|17.0|2018.0|
218033171|PASTO                    |1|75.8|3.891666666666667|36.0|0.000|76.000|0.000|0.000|0.000|0.000|0.000|0.000|75.000|79.000|66.000|85.000|0.000|0.000|0|0|0|0|2|2|0|10|2016|10|2016.0|1.0|1.0|0.0|18.0|19.0|2018.0|
218033173|PASTO                    |0|77.7|1.92|8.0|0.000|78.000|0.000|0.000|0.000|0.000|0.000|0.000|83.000|77.000|80.000|73.000|0.000|0.000|0|0|0|1|1|3|0|10|2016|85|2016.0|1.0|2.0|0.0|18.0|18.0|2018.0|
218033206|PASTO                    |0|73.95|2.9333333333333336|15.0|0.000|73.000|0.000|0.000|0.000|0.000|0.000|0.000|67.000|79.000|66.000|85.000|0.000|0.000|0|0|0|0|1|1|0|10|2017|6000000|2016.0|1.0|1.0|0.0|19.0|20.0|2018.0|
218033254|PASTO                    |0|79.2|2.41|19.0|0.000|84.000|0.000|0.000|0.000|0.000|0.000|0.000|81.000|74.000|74.000|78.000|0.000|0.000|0|0|0|1|2|1|0|5000|2016|12000000|2016.0|2.0|2.0|1.0|19.0|19.0|2018.0|
218033263|PASTO                    |0|80.07|4.357142857142857|20.0|0.000|90.000|0.000|0.000|0.000|0.000|0.000|0.000|77.000|86.000|61.000|84.000|94.000|72.000|0|0|0|1|1|2|0|10|2015|2000000|2018.0|1.0|1.0|0.0|18.0|18.0|2018.0|
218033299|PASTO                    |1|79.55|2.7600000000000002|11.0|0.000|84.000|0.000|0.000|0.000|0.000|0.000|0.000|77.000|74.000|81.000|74.000|0.000|0.000|0|0|0|0|3|3|0|10|2016|55|2016.0|2.0|2.0|0.0|18.0|18.0|2018.0|
218033305|PASTO                    |0|0.0|3.4|3.0|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0.000|0|0|0|1|9|5|1|6517050|2013|2147483647|2013.0|8.0|17.0|13.0|18.0|18.0|2018.0|
218033341|PASTO                    |1|80.9|4.385714285714286|18.0|0.000|84.000|0.000|0.000|0.000|0.000|0.000|0.000|81.000|73.000|83.000|76.000|0.000|0.000|0|0|0|1|1|2|1|10|2012|2400000|2016.0|2.0|0.0|0.0|22.0|23.0|2018.0|
218033357|PASTO                    |0|75.37|2.62|9.0|0.000|96.000|0.000|0.000|0.000|0.000|0.000|0.000|57.000|52.000|63.000|72.000|94.000|53.000|0|0|0|1|1|2|0|10|2017|12000000|2016.0|2.0|0.0|0.0|23.0|23.0|2018.0|
218033415|PASTO                    |0|72.95|3.3071428571428574|27.0|0.000|71.000|0.000|0.000|0.000|0.000|0.000|0.000|65.000|77.000|66.000|85.000|0.000|0.000|0|0|0|1|1|1|0|10|2015|1800000|2016.0|1.0|1.0|1.0|20.0|20.0|2018.0|
218033502|PASTO                    |0|71.23|1.075|4.0|0.000|81.000|0.000|0.000|0.000|0.000|0.000|0.000|58.000|64.000|62.000|76.000|77.000|63.000|0|0|0|1|2|2|0|100000|2011|12400000|2018.0|1.0|1.0|0.0|23.0|23.0|2018.0|
218033557|PASTO                    |0|79.25|3.7600000000000002|14.0|0.000|83.000|0.000|0.000|0.000|0.000|0.000|0.000|82.000|100.000|75.000|73.000|0.000|0.000|0|0|0|0|1|1|0|10|2017|55|2018.0|1.0|0.0|0.0|21.0|21.0|2018.0|
218033566|PASTO                    |0|78.6|1.075|4.0|0.000|75.000|0.000|0.000|0.000|0.000|0.000|0.000|57.000|73.000|100.000|72.000|0.000|0.000|0|0|0|0|1|1|0|10|2016|85|2016.0|2.0|1.0|0.0|18.0|18.0|2018.0|
218033584|PASTO                    |0|0.0|||0.000|78.000|0.000|0.000|0.000|0.000|0.000|0.000|79.000|69.000|79.000|79.000|0.000|0.000|0|0|0|0|0|0|0|0|0|6500000|0.0|2.0|1.0|0.0|24.0|25.0|2018.0|
